PG.ProteinGroups	role	pair_id	partner_PG	expected_log2fc	n_precursors_used	n_peptides_used
A0A075B6R9;A0A0C4DH68	down	41	Q9NU53	-1.5987559655626002	4	4
A0A075B7B8	down	53	P04908;P0C0S8;P20671;Q16777;Q6FI13;Q7L7L0;Q93077;Q96KK5;Q99878;Q9BTM1	-1.6016814957438754	5	4
A0A075B7D8	down	81	Q9BT09	-1.5970096317884215	5	4
A0A0B4J1U3	down	17	Q9UN67;Q9Y5E1	-1.5996606514680716	2	2
A0A0B4J2B8	down	19	Q6ZN44	-1.6004925215721526	3	3
A0M8Q6	down	35	Q5JS37	-1.5990497665970063	4	4
A6NKN8	up	96	Q13361	1.6037822290434747	2	2
O00182	up	59	P09471	1.598213600833792	2	2
O00244	down	11	P61313	-1.6002063070919386	5	4
O00292	down	47	Q8IUL8	-1.598508230026861	4	4
O00299	up	91	Q9BUJ0	1.5965030660104222	8	7
O14960	up	85	Q9UF11	1.6031474888655435	4	4
O14980	up	22	O43240	1.6005826692859029	3	3
O15335	down	44	P15509	-1.601440744123706	9	9
O43169	up	56	P62995	1.6017214265138158	2	2
O43240	down	22	O14980	-1.6005826692859029	3	3
O43323	up	63	P06310	1.5980948766679557	4	4
O43491	down	23	P02585	-1.60064317298631	2	2
O60306	up	12	P00995	1.6002295340573363	2	2
O60469	up	68	Q7L985	1.6021503867199445	3	3
O60664	up	105	Q8NBI3	1.6042784620409867	5	5
O75093	down	72	Q5UCC4	-1.6025111282991658	8	6
O75339	up	103	P06858	1.5959676509242469	4	4
O75347	down	76	Q9Y266	-1.6027509004048692	7	7
O75394	up	49	O75439	1.6014985234312364	2	2
O75439	down	49	O75394	-1.6014985234312364	2	2
O75493	down	70	Q96JB1	-1.6024079736289822	4	4
O75636	down	54	P14324	-1.5983006417274037	7	7
O94973	up	100	Q9NWF9	1.5961061346714152	2	2
O95025	up	4	Q08945	1.6000676869893535	2	2
O95292	up	28	Q7L1I2	1.600799437538054	2	2
P00995	down	12	O60306	-1.6002295340573363	2	2
P01185	up	16	Q8N6Q3	1.6003387795675144	2	2
P01282	down	30	Q9H4G4	-1.6008272310436586	4	4
P01903	up	99	Q9P0L0	1.6038777679235645	8	6
P02585	up	23	O43491	1.60064317298631	2	2
P02818	down	111	P08833	-1.6049376116167675	3	3
P04430	down	84	P52797	-1.596931139675533	5	3
P04843	up	83	Q99536	1.6030050311552095	2	2
P04908;P0C0S8;P20671;Q16777;Q6FI13;Q7L7L0;Q93077;Q96KK5;Q99878;Q9BTM1	up	53	A0A075B7B8	1.6016814957438754	5	4
P05019	up	77	Q14213	1.5971299274439348	3	3
P05062	up	110	Q15942	1.604864942283613	2	2
P05451	down	97	P09668	-1.5961505122935007	5	4
P06213	up	50	Q9NS71	1.6015295541410293	2	2
P06310	down	63	O43323	-1.5980948766679557	4	4
P06493	down	20	Q15165	-1.5994688140491395	4	3
P06753	up	25	P25774	1.599284410447896	13	12
P06858	down	103	O75339	-1.5959676509242469	4	4
P07478	down	15	Q16352	-1.5996894997724174	2	2
P07585	down	51	Q9Y696	-1.5984505353550578	15	12
P07738	up	34	Q9HD45	1.6009391444345695	5	5
P08236	up	67	P61960	1.5978961808991752	4	4
P08246	down	2	P08621	-1.6000497491418777	2	2
P08519	up	79	P49862	1.5970405857599772	9	9
P08621	up	2	P08246	1.6000497491418777	2	2
P08833	up	111	P02818	1.6049376116167675	3	3
P09471	down	59	O00182	-1.598213600833792	2	2
P09496	up	26	Q86Y37	1.600769588764234	2	2
P09668	up	97	P05451	1.5961505122935007	5	4
P10720	down	65	Q93070	-1.6020035890405673	2	2
P14174	down	27	P21453	-1.599208771621286	3	2
P14324	up	54	O75636	1.5983006417274037	7	7
P14415	down	24	P50991	-1.6006491144795358	3	3
P14778	up	60	Q8NHJ6	1.5981958671406495	3	3
P14780	up	89	Q96RP7	1.5966410090660403	5	5
P14854	up	86	Q15848	1.6032229378045963	2	2
P15153	down	101	P46109	-1.6040070070131085	4	4
P15509	up	44	O15335	1.601440744123706	9	9
P15586	down	9	Q16853	-1.599814840916122	14	13
P16284	down	40	Q8IWX8	-1.6011276846370448	2	2
P19438	down	78	P61812	-1.6029249774724148	8	8
P20036	up	42	P20382	1.6013211965452827	3	3
P20382	down	42	P20036	-1.6013211965452827	3	3
P20929	up	57	Q16819	1.5982736182618567	2	2
P20962	down	69	P31943	-1.5978193882480163	2	2
P21399	up	66	Q8NHP8	1.597957654268673	7	7
P21453	up	27	P14174	1.599208771621286	3	2
P21554	down	98	Q15198	-1.6038687807725287	3	3
P22090;P62701	down	88	Q9ULC0	-1.5967108931740963	2	2
P22223	up	13	Q8IX05	1.5997511575199241	4	4
P23381	up	5	Q13232	1.5998767145919537	5	5
P23434	down	109	Q8IZU9	-1.6047736611207828	2	2
P25686	up	104	Q15819	1.6042528030997634	2	2
P25774	down	25	P06753	-1.599284410447896	13	12
P26639	down	10	Q96QE2	-1.5998012252760079	2	2
P26641	up	71	Q16775	1.6024479573610293	7	7
P27348	up	48	Q13555	1.601497211435544	5	5
P27635	up	74	Q9P1F3	1.597333387495425	2	2
P28838	up	52	P60953	1.6016058495377643	3	3
P29972	down	61	Q2TBF2	-1.5981907667698456	2	2
P30153	down	29	P37235	-1.5991833389479906	2	2
P30273	down	80	Q9NQX4	-1.5970097747794263	2	2
P30711	up	62	P55008	1.5981279639013675	3	3
P31943	up	69	P20962	1.5978193882480163	2	2
P32969	up	36	P54725	1.6009979214585934	2	2
P36897	down	7	Q969Z0	-1.5998467302473705	2	2
P37235	up	29	P30153	1.5991833389479906	2	2
P40818	down	95	Q9Y6D5;Q9Y6D6	-1.5962521876883118	2	2
P46109	up	101	P15153	1.6040070070131085	4	4
P47755	down	73	P61247	-1.6025683169488127	2	2
P49862	down	79	P08519	-1.5970405857599772	9	9
P50991	up	24	P14415	1.6006491144795358	3	3
P52797	up	84	P04430	1.596931139675533	5	3
P54725	down	36	P32969	-1.6009979214585934	2	2
P55001	up	18	Q15847	1.6004418881867464	4	3
P55008	down	62	P30711	-1.5981279639013675	3	3
P59998	down	106	Q9P035	-1.6042928973920603	3	3
P60842;Q14240	up	31	P68431;P84243;Q16695;Q71DI3	1.6008352045695897	2	2
P60953	down	52	P28838	-1.6016058495377643	3	3
P61247	up	73	P47755	1.6025683169488127	2	2
P61313	up	11	O00244	1.6002063070919386	5	4
P61812	up	78	P19438	1.6029249774724148	8	8
P61960	down	67	P08236	-1.5978961808991752	4	4
P62195	up	37	Q9BXS4	1.6010118692826119	2	2
P62995	down	56	O43169	-1.6017214265138158	2	2
P68431;P84243;Q16695;Q71DI3	down	31	P60842;Q14240	-1.6008352045695897	2	2
P69891;P69892	down	58	Q9BWV1	-1.5982644610437946	9	8
P78357	up	39	Q9BT88	1.601045462081891	2	2
P84157	down	3	Q8N149	-1.6000588209437794	5	5
Q07021	down	93	Q8TDY2	-1.6035499290168742	2	2
Q07960	up	8	Q96BY9	1.6001735637973509	2	2
Q08945	down	4	O95025	-1.6000676869893535	2	2
Q10713	up	55	Q9NPG1	1.598291735801836	2	2
Q12913	down	82	Q9H251	-1.6029918869346433	12	12
Q13232	down	5	P23381	-1.5998767145919537	5	5
Q13356	down	102	Q99584	-1.6040106778479508	2	2
Q13361	down	96	A6NKN8	-1.6037822290434747	2	2
Q13555	down	48	P27348	-1.601497211435544	5	5
Q14213	down	77	P05019	-1.5971299274439348	3	3
Q15149	up	45	Q8IVN8	1.6014689893672278	5	5
Q15165	up	20	P06493	1.5994688140491395	4	3
Q15198	up	98	P21554	1.6038687807725287	3	3
Q15293	up	38	Q86VZ4	1.6010142296791106	15	14
Q15393	up	64	Q9NQ76	1.598007211406828	2	2
Q15465	down	1	Q6N022	-1.5999642854791984	7	7
Q15643	up	92	Q8N3Z0	1.5965005689640535	2	2
Q15819	down	104	P25686	-1.6042528030997634	2	2
Q15847	down	18	P55001	-1.6004418881867464	4	3
Q15848	down	86	P14854	-1.6032229378045963	2	2
Q15942	down	110	P05062	-1.604864942283613	2	2
Q16143	down	43	Q8IYR6	-1.5986684097455361	6	6
Q16352	up	15	P07478	1.5996894997724174	2	2
Q16663	down	107	Q96A32	-1.6043069913686572	2	2
Q16775	down	71	P26641	-1.6024479573610293	7	7
Q16819	down	57	P20929	-1.5982736182618567	2	2
Q16853	up	9	P15586	1.599814840916122	14	13
Q2TBF2	up	61	P29972	1.5981907667698456	2	2
Q5D862	up	21	Q7RTP6	1.5994627535387025	2	2
Q5JS37	up	35	A0M8Q6	1.5990497665970063	4	4
Q5T4S7	down	108	Q9P2W7	-1.5954903663017599	3	3
Q5UCC4	up	72	O75093	1.6025111282991658	8	6
Q6N022	up	1	Q15465	1.5999642854791984	7	7
Q6P4A8	up	90	Q9NWD8	1.6034467550793776	2	2
Q6UX15	up	94	Q9GZP1	1.6037256572238245	2	2
Q6ZN44	up	19	A0A0B4J2B8	1.6004925215721526	3	3
Q7L1I2	down	28	O95292	-1.600799437538054	2	2
Q7L985	down	68	O60469	-1.6021503867199445	3	3
Q7RTP6	down	21	Q5D862	-1.5994627535387025	2	2
Q7Z794	up	32	Q9UBV2	1.5991422560801274	4	4
Q86VZ4	down	38	Q15293	-1.6010142296791106	15	14
Q86Y37	down	26	P09496	-1.600769588764234	2	2
Q8IUL8	up	47	O00292	1.598508230026861	4	4
Q8IVN8	down	45	Q15149	-1.6014689893672278	5	5
Q8IWX8	up	40	P16284	1.6011276846370448	2	2
Q8IX05	down	13	P22223	-1.5997511575199241	4	4
Q8IYR6	up	43	Q16143	1.5986684097455361	6	6
Q8IZU9	up	109	P23434	1.6047736611207828	2	2
Q8N149	up	3	P84157	1.6000588209437794	5	5
Q8N3Z0	down	92	Q15643	-1.5965005689640535	2	2
Q8N6Q3	down	16	P01185	-1.6003387795675144	2	2
Q8NBI3	down	105	O60664	-1.6042784620409867	5	5
Q8NCM8	up	33	Q92973	1.6009225249060872	2	2
Q8NHJ6	down	60	P14778	-1.5981958671406495	3	3
Q8NHP8	down	66	P21399	-1.597957654268673	7	7
Q8TB96	up	87	Q9HD89	1.596734610313093	2	2
Q8TDY2	up	93	Q07021	1.6035499290168742	2	2
Q8WVF2	up	46	Q9UHA4	1.5985292912493594	2	2
Q92973	down	33	Q8NCM8	-1.6009225249060872	2	2
Q93070	up	65	P10720	1.6020035890405673	2	2
Q969Z0	up	7	P36897	1.5998467302473705	2	2
Q96A32	up	107	Q16663	1.6043069913686572	2	2
Q96BY9	down	8	Q07960	-1.6001735637973509	2	2
Q96DG6	up	6	Q9UGN4	1.5998632080188662	2	2
Q96JB1	up	70	O75493	1.6024079736289822	4	4
Q96QE2	up	10	P26639	1.5998012252760079	2	2
Q96RP7	down	89	P14780	-1.5966410090660403	5	5
Q99536	down	83	P04843	-1.6030050311552095	2	2
Q99584	up	102	Q13356	1.6040106778479508	2	2
Q9BT09	up	81	A0A075B7D8	1.5970096317884215	5	4
Q9BT88	down	39	P78357	-1.601045462081891	2	2
Q9BUJ0	down	91	O00299	-1.5965030660104222	8	7
Q9BWV1	up	58	P69891;P69892	1.5982644610437946	9	8
Q9BXS4	down	37	P62195	-1.6010118692826119	2	2
Q9GZP1	down	94	Q6UX15	-1.6037256572238245	2	2
Q9H251	up	82	Q12913	1.6029918869346433	12	12
Q9H3U7	up	14	Q9Y6Y9	1.5997124723777336	3	3
Q9H4G4	up	30	P01282	1.6008272310436586	4	4
Q9H8Y8	up	75	Q9NQS3	1.6027211045171903	2	2
Q9HD45	down	34	P07738	-1.6009391444345695	5	5
Q9HD89	down	87	Q8TB96	-1.596734610313093	2	2
Q9NPG1	down	55	Q10713	-1.598291735801836	2	2
Q9NQ76	down	64	Q15393	-1.598007211406828	2	2
Q9NQS3	down	75	Q9H8Y8	-1.6027211045171903	2	2
Q9NQX4	up	80	P30273	1.5970097747794263	2	2
Q9NS71	down	50	P06213	-1.6015295541410293	2	2
Q9NU53	up	41	A0A075B6R9;A0A0C4DH68	1.5987559655626002	4	4
Q9NWD8	down	90	Q6P4A8	-1.6034467550793776	2	2
Q9NWF9	down	100	O94973	-1.5961061346714152	2	2
Q9NWV4	up	0	Q9Y2C2	1.6000240815908673	3	3
Q9P035	up	106	P59998	1.6042928973920603	3	3
Q9P0L0	down	99	P01903	-1.6038777679235645	8	6
Q9P1F3	down	74	P27635	-1.597333387495425	2	2
Q9P2W7	up	108	Q5T4S7	1.5954903663017599	3	3
Q9UBV2	down	32	Q7Z794	-1.5991422560801274	4	4
Q9UF11	down	85	O14960	-1.6031474888655435	4	4
Q9UGN4	down	6	Q96DG6	-1.5998632080188662	2	2
Q9UHA4	down	46	Q8WVF2	-1.5985292912493594	2	2
Q9ULC0	up	88	P22090;P62701	1.5967108931740963	2	2
Q9UN67;Q9Y5E1	up	17	A0A0B4J1U3	1.5996606514680716	2	2
Q9Y266	up	76	O75347	1.6027509004048692	7	7
Q9Y2C2	down	0	Q9NWV4	-1.6000240815908673	3	3
Q9Y696	up	51	P07585	1.5984505353550578	15	12
Q9Y6D5;Q9Y6D6	up	95	P40818	1.5962521876883118	2	2
Q9Y6Y9	down	14	Q9H3U7	-1.5997124723777336	3	3
