Protein,Label
A0A075B6H7,Negative
A0A075B6H9,Negative
A0A075B6I0,Negative
A0A075B6I1,Negative
A0A075B6I9,Negative
A0A075B6J1,Negative
A0A075B6J2,Negative
A0A075B6J9,Negative
A0A075B6K0,Negative
A0A075B6K2,Negative
A0A075B6K4,Negative
A0A075B6K5,Negative
A0A075B6P5;P01615,Negative
A0A075B6Q5,Negative
A0A075B6R2,Negative
A0A075B6S2,Negative
A0A075B6S5,Negative
A0A075B6S6,Negative
A0A075B6S9;P0DSN7,Negative
A0A075B6W8,Negative
A0A075B7B6,Negative
A0A075B7D0,Negative
A0A075B7F0,Negative
A0A087WSX0,Negative
A0A087WSY4,Negative
A0A087WSY6,Negative
A0A087WSZ0,Negative
A0A087WW87;P01614,Negative
A0A087WYE8,Negative
A0A0A0MRZ9,Negative
A0A0A0MS14,Negative
A0A0A0MS15,Negative
A0A0A0MT36,Negative
A0A0A0MT69,Negative
A0A0A0MT89,Negative
A0A0B4J1U7,Negative
A0A0B4J1V0,Negative
A0A0B4J1V1,Negative
A0A0B4J1V2,Negative
A0A0B4J1V6,Negative
A0A0B4J1X5,Negative
A0A0B4J1X8,Negative
A0A0B4J1Y8,Negative
A0A0B4J1Y9,Negative
A0A0B4J2B5,Negative
A0A0B4J2D9;P0DP09,Negative
A0A0B4J2H0,Negative
A0A0C4DH24,Negative
A0A0C4DH25,Negative
A0A0C4DH29,Negative
A0A0C4DH30,Negative
A0A0C4DH31,Negative
A0A0C4DH32,Negative
A0A0C4DH33,Negative
A0A0C4DH34,Negative
A0A0C4DH35,Negative
A0A0C4DH36,Negative
A0A0C4DH38,Negative
A0A0C4DH39,Negative
A0A0C4DH43,Negative
A0A0C4DH67,Negative
A0A0C4DH73;P01611,Negative
A0A0G2JMI3,Negative
A0A0G2JRQ6,Negative
A0A0G2JS06,Negative
A0A0J9YX35,Negative
A0A0J9YXX1,Negative
A0A0J9YY99,Negative
A0A1W2PNU3,Negative
A0A1W2PQ73,Negative
A0A1W2PR80,Negative
A0A8I5KQE6;P08865,Negative
A0A8V8TPW1,Negative
A0AVI2,Negative
A1L4H1,Negative
A2CJ06,Negative
A2PYH4,Negative
A2RU67,Negative
A4D1P6,Negative
A6BM72,Negative
A6NCE7;Q9GZQ8,Negative
A6NGN9,Negative
A6NGU5;P19440;P36268,Negative
A6NHC0,Negative
A6NHR9,Negative
A6NHZ5,Negative
A6NIR3;Q8TF27;Q9UPQ3,Negative
A6NKQ9;P0DN86,Negative
A6NL88,Negative
A6NLU5,Negative
A7E2V4,Negative
A8MTW9,Negative
A8MVW0,Negative
A8MX76,Negative
A8TX70,Negative
B1AKI9,Negative
B1AL88,Negative
B2RTY4,Negative
B2RUY7,Negative
B8ZZ34,Negative
B9A064,Negative
C9JVW0,Negative
I3L3R5,Negative
O00115,Negative
O00116,Negative
O00142,Negative
O00187,Negative
O00213,Negative
O00214,Negative
O00230,Negative
O00238,Negative
O00264,Negative
O00294;P50607,Negative
O00300,Negative
O00303,Negative
O00339,Negative
O00391,Negative
O00398,Negative
O00451,Negative
O00461,Negative
O00462,Negative
O00468,Negative
O00469,Negative
O00487,Negative
O00499,Negative
O00533,Negative
O00548,Negative
O00560,Negative
O00566,Negative
O00567,Negative
O00571;O15523,Negative
O00584,Negative
O00585,Negative
O00587,Negative
O00592,Negative
O00622,Negative
O00743,Negative
O00754,Negative
O14498,Negative
O14514,Negative
O14522,Negative
O14525,Negative
O14594,Negative
O14617,Negative
O14618,Negative
O14668,Negative
O14672,Negative
O14717,Negative
O14737,Negative
O14744,Negative
O14745,Negative
O14773,Negative
O14776,Negative
O14786,Negative
O14791,Negative
O14793,Negative
O14810,Negative
O14815,Negative
O14817,Negative
O14818,Negative
O14917,Negative
O15031,Negative
O15040,Negative
O15041,Negative
O15042,Negative
O15067,Negative
O15072,Negative
O15118,Negative
O15123,Negative
O15126,Negative
O15143,Negative
O15144,Negative
O15145,Negative
O15197,Negative
O15204,Negative
O15230,Negative
O15232,Negative
O15240,Negative
O15354,Negative
O15394,Negative
O15400,Negative
O15466,Negative
O15467,Negative
O15498,Negative
O15511,Negative
O15540,Negative
O43143,Negative
O43155,Negative
O43157,Negative
O43173,Negative
O43184,Negative
O43189,Negative
O43237,Negative
O43278,Negative
O43286;Q9UBX8,Negative
O43290,Negative
O43291,Negative
O43300,Negative
O43390,Negative
O43396,Negative
O43399,Negative
O43405,Negative
O43426,Negative
O43488,Negative
O43493,Negative
O43504,Negative
O43505,Negative
O43508,Negative
O43529,Negative
O43556,Negative
O43567,Negative
O43581,Negative
O43583,Negative
O43612,Negative
O43665,Negative
O43677,Negative
O43680,Negative
O43684,Negative
O43707,Negative
O43776,Negative
O43790;P78385;Q14533,Negative
O43809,Negative
O43827,Negative
O43852,Negative
O43854,Negative
O43866,Negative
O43897,Negative
O43909,Negative
O43915,Negative
O43916,Negative
O60234,Negative
O60241,Negative
O60242,Negative
O60243,Negative
O60245,Negative
O60262,Negative
O60279,Negative
O60281,Negative
O60291,Negative
O60330,Negative
O60341,Negative
O60353,Negative
O60431,Negative
O60449,Negative
O60462,Negative
O60476,Negative
O60477,Negative
O60486,Negative
O60507,Negative
O60512,Negative
O60513,Negative
O60565,Negative
O60568,Negative
O60609,Negative
O60613,Negative
O60687,Negative
O60739;P41567,Negative
O60783,Negative
O60784,Negative
O60814;P57053;P58876;P62807;Q5QNW6;Q93079;Q99877;Q99879;Q99880,Negative
O60832,Negative
O60841,Negative
O60844,Negative
O60869,Negative
O60883,Negative
O60888,Negative
O60909,Negative
O60925,Negative
O60928,Negative
O60939,Negative
O75015,Negative
O75019,Negative
O75051,Negative
O75063,Negative
O75071,Negative
O75077,Negative
O75078,Negative
O75083,Negative
O75084,Negative
O75094,Negative
O75095,Negative
O75096,Negative
O75144,Negative
O75147,Negative
O75153,Negative
O75173,Negative
O75223,Negative
O75324,Negative
O75326,Negative
O75340,Negative
O75354,Negative
O75368,Negative
O75369,Negative
O75396,Negative
O75419,Negative
O75420,Negative
O75431,Negative
O75445,Negative
O75448,Negative
O75462,Negative
O75487,Negative
O75503,Negative
O75509,Negative
O75534,Negative
O75581,Negative
O75592,Negative
O75594,Negative
O75629,Negative
O75643,Negative
O75691,Negative
O75694,Negative
O75711,Negative
O75752,Negative
O75781,Negative
O75787,Negative
O75821,Negative
O75874,Negative
O75882,Negative
O75884,Negative
O75888,Negative
O75962,Negative
O75973,Negative
O75976,Negative
O76061,Negative
O76070,Negative
O76074,Negative
O76076,Negative
O94760,Negative
O94766,Negative
O94769,Negative
O94772,Negative
O94779,Negative
O94826,Negative
O94856,Negative
O94898,Negative
O94910,Negative
O94919,Negative
O94923,Negative
O94933,Negative
O94985,Negative
O94986,Negative
O94991,Negative
O95084,Negative
O95156,Negative
O95157,Negative
O95158,Negative
O95159,Negative
O95166;Q9H0R8,Negative
O95185,Negative
O95196,Negative
O95206,Negative
O95271;Q9H2K2,Negative
O95336,Negative
O95390,Negative
O95407,Negative
O95428,Negative
O95433,Negative
O95445,Negative
O95450,Negative
O95461,Negative
O95477,Negative
O95479,Negative
O95490,Negative
O95497,Negative
O95498,Negative
O95502,Negative
O95633,Negative
O95674,Negative
O95711,Negative
O95715,Negative
O95747,Negative
O95757,Negative
O95777,Negative
O95782,Negative
O95793,Negative
O95817,Negative
O95841,Negative
O95861,Negative
O95865,Negative
O95897,Negative
O95922,Negative
O95965,Negative
O95967,Negative
O95970,Negative
O95980,Negative
O95989,Negative
O95998,Negative
O96000,Negative
P00338,Negative
P00352,Negative
P00387,Negative
P00390,Negative
P00441,Negative
P00450,Negative
P00488,Negative
P00491,Negative
P00492,Negative
P00505,Negative
P00533,Negative
P00558,Negative
P00568,Negative
P00734,Negative
P00736,Negative
P00738,Negative
P00739,Negative
P00740,Negative
P00742,Negative
P00746,Negative
P00747,Negative
P00748,Negative
P00751,Negative
P00813,Negative
P00915,Negative
P00918,Negative
P01008,Negative
P01009,Negative
P01011,Negative
P01019,Negative
P01023,Negative
P01024,Negative
P01031,Negative
P01033,Negative
P01034,Negative
P01036;P01037,Negative
P01040,Negative
P01042,Negative
P01127,Negative
P01130,Negative
P01135,Negative
P01137,Negative
P01138,Negative
P01148,Negative
P01178,Negative
P01189,Negative
P01210,Negative
P01213,Negative
P01229,Negative
P01236,Negative
P01258,Negative
P01266,Negative
P01303,Negative
P01344,Negative
P01591,Negative
P01593;P01594,Negative
P01597;P04432,Negative
P01599,Negative
P01601,Negative
P01602,Negative
P01619,Negative
P01700,Negative
P01701,Negative
P01703,Negative
P01704,Negative
P01705,Negative
P01706,Negative
P01709,Negative
P01714,Negative
P01715,Negative
P01717,Negative
P01718,Negative
P01721,Negative
P01732,Negative
P01742,Negative
P01743,Negative
P01762,Negative
P01763,Negative
P01764,Negative
P01766,Negative
P01767,Negative
P01772,Negative
P01780,Negative
P01782,Negative
P01814,Negative
P01817,Negative
P01824,Negative
P01825,Negative
P01833,Negative
P01834,Negative
P01857,Negative
P01859,Negative
P01860,Negative
P01861,Negative
P01871,Negative
P01876,Negative
P01877,Negative
P01880,Negative
P01889,Negative
P01893,Negative
P01911,Negative
P02008,Negative
P02042,Negative
P02144,Negative
P02452,Negative
P02461,Negative
P02462,Negative
P02511,Negative
P02533,Negative
P02545,Negative
P02549,Negative
P02647,Negative
P02649,Negative
P02652,Negative
P02654,Negative
P02655,Negative
P02656,Negative
P02671,Negative
P02675,Negative
P02679,Negative
P02686,Negative
P02730,Negative
P02741,Negative
P02743,Negative
P02745,Negative
P02746,Negative
P02747,Negative
P02748,Negative
P02749,Negative
P02750,Negative
P02751,Negative
P02753,Negative
P02760,Negative
P02763,Negative
P02765,Negative
P02766,Negative
P02768,Negative
P02771,Negative
P02774,Negative
P02775,Negative
P02778,Negative
P02786,Negative
P02787,Negative
P02788,Negative
P02790,Negative
P02792,Negative
P02794,Negative
P02795;P13640;P80297,Negative
P03950,Negative
P03951,Negative
P03952,Negative
P03973,Negative
P04003,Negative
P04004,Negative
P04040,Negative
P04062,Negative
P04066,Negative
P04070,Negative
P04075,Negative
P04080,Negative
P04083,Negative
P04085,Negative
P04114,Negative
P04118,Negative
P04156,Negative
P04179,Negative
P04180,Negative
P04181,Negative
P04196,Negative
P04211,Negative
P04216,Negative
P04217,Negative
P04233,Negative
P04264,Negative
P04271,Negative
P04275,Negative
P04278,Negative
P04350,Negative
P04406,Negative
P04433,Negative
P04439,Negative
P04632,Negative
P04733,Negative
P04792,Negative
P04818,Negative
P04839,Negative
P04844,Negative
P04899,Negative
P05023,Negative
P05026,Negative
P05060,Negative
P05067,Negative
P05090,Negative
P05107,Negative
P05109,Negative
P05121,Negative
P05154,Negative
P05155,Negative
P05156,Negative
P05160,Negative
P05164,Negative
P05186,Negative
P05305,Negative
P05362,Negative
P05386,Negative
P05408,Negative
P05413,Negative
P05452,Negative
P05455,Negative
P05543,Negative
P05546,Negative
P05556,Negative
P05771,Negative
P05783,Negative
P05937,Negative
P05976,Negative
P05997,Negative
P06276,Negative
P06280,Negative
P06307,Negative
P06312,Negative
P06331,Negative
P06396,Negative
P06454,Negative
P06576,Negative
P06681,Negative
P06702,Negative
P06703,Negative
P06727,Negative
P06732,Negative
P06733,Negative
P06734,Negative
P06744,Negative
P06748,Negative
P06865,Negative
P07093,Negative
P07108,Negative
P07148,Negative
P07195,Negative
P07196,Negative
P07197,Negative
P07203,Negative
P07225,Negative
P07237,Negative
P07307,Negative
P07311,Negative
P07333,Negative
P07339,Negative
P07355,Negative
P07357,Negative
P07358,Negative
P07359,Negative
P07360,Negative
P07384,Negative
P07437,Negative
P07451,Negative
P07492,Negative
P07602,Negative
P07686,Negative
P07711,Negative
P07737,Negative
P07814,Negative
P07858,Negative
P07900,Negative
P07919,Negative
P07942,Negative
P07949,Negative
P07951,Negative
P07996,Negative
P07998,Negative
P08069,Negative
P08123,Negative
P08133,Negative
P08138,Negative
P08174,Negative
P08185,Negative
P08195,Negative
P08237,Negative
P08238,Negative
P08253,Negative
P08294,Negative
P08397,Negative
P08476,Negative
P08493,Negative
P08571,Negative
P08572,Negative
P08574,Negative
P08575,Negative
P08581,Negative
P08582,Negative
P08590,Negative
P08603,Negative
P08637,Negative
P08670,Negative
P08697,Negative
P08709,Negative
P08754,Negative
P08758,Negative
P08779,Negative
P08887,Negative
P08949,Negative
P08962,Negative
P09012,Negative
P09104,Negative
P09172,Negative
P09211,Negative
P09326,Negative
P09382,Negative
P09417,Negative
P09429,Negative
P09455,Negative
P09486,Negative
P09493,Negative
P09529,Negative
P09543,Negative
P09603,Negative
P09619,Negative
P09622,Negative
P09651,Negative
P09871,Negative
P09874,Negative
P09936,Negative
P09958,Negative
P09960,Negative
P09972,Negative
P0C0L4,Negative
P0C0L5,Negative
P0C6S8,Negative
P0C7W0,Negative
P0CG47;P0CG48;P62979;P62987,Negative
P0DJI8,Negative
P0DMQ5,Negative
P0DMV8;P0DMV9,Negative
P0DOY2;P0DOY3,Negative
P0DP01,Negative
P0DP02,Negative
P0DP08,Negative
P0DP23;P0DP24;P0DP25,Negative
P0DP58,Negative
P0DPH7;P0DPH8,Negative
P0DTE1,Negative
P0DTE7;P0DTE8;P0DUB6,Negative
P10114,Negative
P10124,Negative
P10145,Negative
P10153,Negative
P10155,Negative
P10242;P10243,Negative
P10253,Negative
P10321,Negative
P10412;P16402;P16403;P22492;Q02539,Negative
P10451,Negative
P10586,Negative
P10599,Negative
P10619,Negative
P10636,Negative
P10643,Negative
P10644,Negative
P10645,Negative
P10646,Negative
P10721,Negative
P10745,Negative
P10768,Negative
P10809,Negative
P10909,Negative
P10915,Negative
P10916,Negative
P11021,Negative
P11047,Negative
P11055,Negative
P11117,Negative
P11142,Negative
P11215,Negative
P11226,Negative
P11279,Negative
P11362,Negative
P11413,Negative
P11597,Negative
P11717,Negative
P11766,Negative
P11940,Negative
P12107,Negative
P12109,Negative
P12110,Negative
P12111,Negative
P12259,Negative
P12268,Negative
P12272,Negative
P12277,Negative
P12314,Negative
P12318,Negative
P12532,Negative
P12724,Negative
P12814,Negative
P12821,Negative
P12830,Negative
P12882,Negative
P12883,Negative
P12955,Negative
P12956,Negative
P13164;Q01628;Q01629,Negative
P13284,Negative
P13473,Negative
P13489,Negative
P13497,Negative
P13500,Negative
P13521,Negative
P13584,Negative
P13591,Negative
P13598,Negative
P13611,Negative
P13637,Negative
P13639,Negative
P13645,Negative
P13647,Negative
P13667,Negative
P13671,Negative
P13686,Negative
P13693,Negative
P13716,Negative
P13726,Negative
P13727,Negative
P13747,Negative
P13796,Negative
P13797,Negative
P13805,Negative
P13929,Negative
P13987,Negative
P14136,Negative
P14138,Negative
P14151,Negative
P14207,Negative
P14209,Negative
P14314,Negative
P14384,Negative
P14543,Negative
P14550,Negative
P14555,Negative
P14618,Negative
P14621,Negative
P14625,Negative
P14678;P63162,Negative
P14866,Negative
P14867;P34903;P47869,Negative
P14868,Negative
P14923,Negative
P15086,Negative
P15090,Negative
P15104,Negative
P15121,Negative
P15144,Negative
P15151,Negative
P15169,Negative
P15170;Q8IYD1,Negative
P15259,Negative
P15260,Negative
P15289,Negative
P15291,Negative
P15311,Negative
P15328,Negative
P15502,Negative
P15529,Negative
P15531,Negative
P15692,Negative
P15814,Negative
P15848,Negative
P15907,Negative
P16035,Negative
P16070,Negative
P16083,Negative
P16112,Negative
P16152,Negative
P16157,Negative
P16234,Negative
P16278,Negative
P16298;Q08209,Negative
P16442,Negative
P16519,Negative
P16860,Negative
P16870,Negative
P16930,Negative
P16949,Negative
P17050,Negative
P17174,Negative
P17181,Negative
P17302,Negative
P17405,Negative
P17600,Negative
P17655,Negative
P17677,Negative
P17693,Negative
P17813,Negative
P17844,Negative
P17900,Negative
P17931,Negative
P17936,Negative
P17980,Negative
P17987,Negative
P18065,Negative
P18206,Negative
P18428,Negative
P18509,Negative
P18669,Negative
P18850,Negative
P19021,Negative
P19022,Negative
P19113,Negative
P19256,Negative
P19320,Negative
P19367,Negative
P19623,Negative
P19652,Negative
P19784,Negative
P19823,Negative
P19827,Negative
P19835,Negative
P19961,Negative
P20062,Negative
P20138,Negative
P20155,Negative
P20333,Negative
P20338,Negative
P20339;P51148;P61020,Negative
P20340;Q9NRW1,Negative
P20366,Negative
P20396,Negative
P20472,Negative
P20618,Negative
P20700,Negative
P20742,Negative
P20774,Negative
P20810,Negative
P20827,Negative
P20851,Negative
P20908,Negative
P20916,Negative
P20930,Negative
P20933,Negative
P21246,Negative
P21266,Negative
P21291,Negative
P21333,Negative
P21579,Negative
P21583,Negative
P21589,Negative
P21709,Negative
P21741,Negative
P21796,Negative
P21802,Negative
P21810,Negative
P21860,Negative
P21926,Negative
P22004,Negative
P22061,Negative
P22087,Negative
P22105,Negative
P22303,Negative
P22304,Negative
P22314,Negative
P22352,Negative
P22392,Negative
P22607,Negative
P22626,Negative
P22676,Negative
P22692,Negative
P22695,Negative
P22732,Negative
P22748,Negative
P22792,Negative
P22891,Negative
P22897,Negative
P22914,Negative
P23083,Negative
P23142,Negative
P23229,Negative
P23246,Negative
P23284,Negative
P23297,Negative
P23327,Negative
P23435,Negative
P23467,Negative
P23468,Negative
P23470,Negative
P23471,Negative
P23515,Negative
P23526,Negative
P23528,Negative
P23560,Negative
P23582,Negative
P23588,Negative
P24043,Negative
P24387,Negative
P24534,Negative
P24539,Negative
P24588,Negative
P24592,Negative
P24593,Negative
P24821,Negative
P24844,Negative
P25189,Negative
P25311,Negative
P25325,Negative
P25391,Negative
