Protein,Label
P25445,Negative
P25705,Negative
P25713,Negative
P25786,Negative
P25788,Negative
P25789,Negative
P26012,Negative
P26038,Negative
P26358,Negative
P26367,Negative
P26368,Negative
P26373,Negative
P26447,Negative
P26572,Negative
P26583,Negative
P26640,Negative
P26885,Negative
P26927,Negative
P26992,Negative
P27105,Negative
P27169,Negative
P27361,Negative
P27487,Negative
P27708,Negative
P27797,Negative
P27824,Negative
P27918,Negative
P28066,Negative
P28072,Negative
P28074,Negative
P28161,Negative
P28340,Negative
P28482,Negative
P28799,Negative
P28827,Negative
P28908,Negative
P29120,Negative
P29122,Negative
P29218,Negative
P29279,Negative
P29323,Negative
P29401,Negative
P29474,Negative
P29622,Negative
P29762,Negative
P29966,Negative
P30041,Negative
P30043,Negative
P30044,Negative
P30046,Negative
P30047,Negative
P30048,Negative
P30050,Negative
P30085,Negative
P30086,Negative
P30101,Negative
P30530,Negative
P30531,Negative
P30533,Negative
P30566,Negative
P30613,Negative
P30626,Negative
P30740,Negative
P30990,Negative
P31146,Negative
P31150,Negative
P31153,Negative
P31321,Negative
P31431,Negative
P31689,Negative
P31937,Negative
P31939,Negative
P31946,Negative
P31948,Negative
P31949,Negative
P32004,Negative
P32119,Negative
P32780,Negative
P32942,Negative
P32971,Negative
P33151,Negative
P33176,Negative
P33316,Negative
P33552,Negative
P33908,Negative
P33991,Negative
P33993,Negative
P34059,Negative
P34096,Negative
P34741,Negative
P34932,Negative
P34949,Negative
P35052,Negative
P35080,Negative
P35219,Negative
P35237,Negative
P35241,Negative
P35247,Negative
P35318,Negative
P35442,Negative
P35443,Negative
P35475,Negative
P35520,Negative
P35527,Negative
P35542,Negative
P35555,Negative
P35579,Negative
P35580,Negative
P35590,Negative
P35606,Negative
P35609,Negative
P35611,Negative
P35613,Negative
P35625,Negative
P35749,Negative
P35754,Negative
P35858,Negative
P35908,Negative
P35968,Negative
P36222,Negative
P36269,Negative
P36404,Negative
P36542,Negative
P36578,Negative
P36871,Negative
P36873;P62136;P62140,Negative
P36896,Negative
P36955,Negative
P36957,Negative
P36969,Negative
P36980,Negative
P37173,Negative
P37802,Negative
P37837,Negative
P37840,Negative
P38117,Negative
P38159;Q96E39,Negative
P38571,Negative
P38606,Negative
P39059,Negative
P39060,Negative
P39656,Negative
P39687,Negative
P39748,Negative
P40121,Negative
P40123,Negative
P40189,Negative
P40227,Negative
P40925,Negative
P40926,Negative
P41159,Negative
P41217,Negative
P41222,Negative
P41250,Negative
P41252,Negative
P41271,Negative
P41586,Negative
P41594;Q13255,Negative
P41732,Negative
P42229;P51692,Negative
P42262,Negative
P42285,Negative
P42658,Negative
P42681,Negative
P42695,Negative
P42696,Negative
P42785,Negative
P42857,Negative
P42892,Negative
P43004,Negative
P43034,Negative
P43121,Negative
P43146,Negative
P43234,Negative
P43243,Negative
P43251,Negative
P43487,Negative
P43652,Negative
P43686,Negative
P45381,Negative
P45877,Negative
P45974,Negative
P46098,Negative
P46108,Negative
P46459,Negative
P46531,Negative
P46777,Negative
P46778,Negative
P46821,Negative
P46926,Negative
P46939,Negative
P46976,Negative
P47756,Negative
P47972,Negative
P47992;Q9UBD3,Negative
P48058,Negative
P48059,Negative
P48061,Negative
P48066,Negative
P48147,Negative
P48163,Negative
P48357,Negative
P48539,Negative
P48551,Negative
P48634,Negative
P48637,Negative
P48668,Negative
P48723,Negative
P48740,Negative
P48745,Negative
P48960,Negative
P49006,Negative
P49184,Negative
P49189,Negative
P49257,Negative
P49327,Negative
P49368,Negative
P49406,Negative
P49411,Negative
P49418,Negative
P49441,Negative
P49585;Q9Y5K3,Negative
P49588,Negative
P49593,Negative
P49641,Negative
P49721,Negative
P49746,Negative
P49747,Negative
P49767,Negative
P49768,Negative
P49773,Negative
P49821,Negative
P49908,Negative
P49913,Negative
P49915,Negative
P50053,Negative
P50135,Negative
P50238,Negative
P50281,Negative
P50395,Negative
P50453,Negative
P50502,Negative
P50570,Negative
P50895,Negative
P50897,Negative
P50990,Negative
P50993,Negative
P50995,Negative
P51149,Negative
P51161,Negative
P51398,Negative
P51511,Negative
P51512,Negative
P51659,Negative
P51665,Negative
P51674,Negative
P51693,Negative
P51805,Negative
P51884,Negative
P51888,Negative
P51970,Negative
P51991,Negative
P52209,Negative
P52272,Negative
P52565,Negative
P52566,Negative
P52597,Negative
P52735,Negative
P52758,Negative
P52799,Negative
P52803,Negative
P52823,Negative
P52848,Negative
P52895,Negative
P52907,Negative
P52943,Negative
P53004,Negative
P53007,Negative
P53041,Negative
P53396,Negative
P53618,Negative
P53634,Negative
P53990,Negative
P54108,Negative
P54289,Negative
P54296,Negative
P54578,Negative
P54652,Negative
P54709,Negative
P54727,Negative
P54753,Negative
P54756,Negative
P54760,Negative
P54762,Negative
P54764,Negative
P54802,Negative
P54803,Negative
P54826,Negative
P54920,Negative
P55000,Negative
P55011,Negative
P55058,Negative
P55060,Negative
P55072,Negative
P55083,Negative
P55087,Negative
P55103,Negative
P55107,Negative
P55196,Negative
P55199,Negative
P55209,Negative
P55268,Negative
P55283,Negative
P55285,Negative
P55286,Negative
P55287,Negative
P55289,Negative
P55290,Negative
P55291,Negative
P55327,Negative
P55774,Negative
P55786,Negative
P55854;P61956;Q6EEV6,Negative
P55884,Negative
P55899,Negative
P55957,Negative
P56159,Negative
P56182,Negative
P56192,Negative
P56199,Negative
P56277,Negative
P56537,Negative
P56705,Negative
P56817,Negative
P56975,Negative
P57087,Negative
P57730,Negative
P58215,Negative
P58335,Negative
P58417,Negative
P58499,Negative
P58546,Negative
P59045,Negative
P59190,Negative
P59539,Negative
P59665,Negative
P59666,Negative
P60022,Negative
P60033,Negative
P60174,Negative
P60520,Negative
P60660,Negative
P60709;P63261,Negative
P60880,Negative
P60900,Negative
P60981,Negative
P60983,Negative
P61006,Negative
P61018,Negative
P61019,Negative
P61026,Negative
P61077,Negative
P61086,Negative
P61088,Negative
P61106,Negative
P61158,Negative
P61160,Negative
P61204;P84077,Negative
P61224;P62834,Negative
P61266,Negative
P61278,Negative
P61326;Q96A72,Negative
P61353,Negative
P61457,Negative
P61586,Negative
P61604,Negative
P61626,Negative
P61764,Negative
P61769,Negative
P61916,Negative
P61970,Negative
P61978,Negative
P61981,Negative
P62081,Negative
P62244,Negative
P62258,Negative
P62273,Negative
P62277,Negative
P62314,Negative
P62318,Negative
P62328,Negative
P62491;Q15907,Negative
P62714;P67775,Negative
P62760,Negative
P62805,Negative
P62826,Negative
P62837,Negative
P62841,Negative
P62857,Negative
P62873,Negative
P62879,Negative
P62888,Negative
P62891;Q59GN2,Negative
P62910,Negative
P62937,Negative
P62942,Negative
P62993,Negative
P63000,Negative
P63010,Negative
P63027,Negative
P63104,Negative
P63208,Negative
P63218,Negative
P63241,Negative
P63244,Negative
P63313,Negative
P63316,Negative
P67809,Negative
P67812,Negative
P67936,Negative
P68036,Negative
P68104,Negative
P68133,Negative
P68363,Negative
P68400,Negative
P68402,Negative
P68871,Negative
P69849;Q15155;Q5JPE7,Negative
P69905,Negative
P78310,Negative
P78324,Negative
P78332,Negative
P78333,Negative
P78371,Negative
P78380,Negative
P78395,Negative
P78410,Negative
P78417,Negative
P78423,Negative
P78504,Negative
P78509,Negative
P78536,Negative
P78539,Negative
P80108,Negative
P80188,Negative
P80303,Negative
P80370,Negative
P80723,Negative
P80748,Negative
P81172,Negative
P81605,Negative
P82987,Negative
P86452,Negative
P98066,Negative
P98095,Negative
P98153,Negative
P98155,Negative
P98160,Negative
P98161,Negative
P98164,Negative
P98172,Negative
P98173,Negative
P99999,Negative
Q00169,Negative
Q00534,Negative
Q00610,Negative
Q00688,Negative
Q00839,Negative
Q00973,Negative
Q01082,Negative
Q01105,Negative
Q01130,Negative
Q01151,Negative
Q01459,Negative
Q01469,Negative
Q01518,Negative
Q01546,Negative
Q01973,Negative
Q01974,Negative
Q01995,Negative
Q02086,Negative
Q02223,Negative
Q02241,Negative
Q02246,Negative
Q02413,Negative
Q02487,Negative
Q02641,Negative
Q02742,Negative
Q02747,Negative
Q02763,Negative
Q02779,Negative
Q02790,Negative
Q02809,Negative
Q02818,Negative
Q02878,Negative
Q02952,Negative
Q02985,Negative
Q03154,Negative
Q03167,Negative
Q03405,Negative
Q03468,Negative
Q03591,Negative
Q03692,Negative
Q04446,Negative
Q04695,Negative
Q04721,Negative
Q04756,Negative
Q04760,Negative
Q04771,Negative
Q04828,Negative
Q04917,Negative
Q05193,Negative
Q05519,Negative
Q05682,Negative
Q05707,Negative
Q05996,Negative
Q06033,Negative
Q06124,Negative
Q06187,Negative
Q06323,Negative
Q06418,Negative
Q06481,Negative
Q06520,Negative
Q06828,Negative
Q06830,Negative
Q07075,Negative
Q07092,Negative
Q07507,Negative
Q07654,Negative
Q07666,Negative
Q07699,Negative
Q07954,Negative
Q08174,Negative
Q08211,Negative
Q08334,Negative
Q08345,Negative
Q08380,Negative
Q08397,Negative
Q08431,Negative
Q08554,Negative
Q08629,Negative
Q08722,Negative
Q08830,Negative
Q08AD1,Negative
Q08AN1,Negative
Q08ET2,Negative
Q08J23,Negative
Q09028,Negative
Q09161,Negative
Q09327,Negative
Q09328,Negative
Q09666,Negative
Q0P6D2,Negative
Q10469,Negative
Q10471,Negative
Q10472,Negative
Q10567,Negative
Q10588,Negative
Q10589,Negative
Q11206,Negative
Q12765,Negative
Q12769,Negative
Q12778,Negative
Q12789,Negative
Q12791,Negative
Q12794,Negative
Q12797,Negative
Q12805,Negative
Q12841,Negative
Q12849,Negative
Q12860,Negative
Q12866,Negative
Q12873;Q14839;Q8TDI0,Negative
Q12874,Negative
Q12884,Negative
Q12904,Negative
Q12907,Negative
Q12931,Negative
Q12959;Q15700,Negative
Q12972,Negative
Q12982,Negative
Q12983,Negative
Q13018,Negative
Q13057,Negative
Q13085,Negative
Q13087,Negative
Q13093,Negative
Q13103,Negative
Q13113,Negative
Q13145,Negative
Q13162,Negative
Q13201,Negative
Q13214,Negative
Q13217,Negative
Q13228,Negative
Q13231,Negative
Q13263,Negative
Q13275,Negative
Q13283,Negative
Q13308,Negative
Q13310,Negative
Q13332,Negative
Q13347,Negative
Q13370,Negative
Q13404,Negative
Q13421,Negative
Q13433,Negative
Q13438,Negative
Q13443,Negative
Q13444,Negative
Q13449,Negative
Q13464,Negative
Q13501,Negative
Q13508,Negative
Q13510,Negative
Q13519,Negative
Q13547,Negative
Q13554,Negative
Q13557,Negative
Q13591,Negative
Q13634,Negative
Q13641,Negative
Q13642,Negative
Q13683,Negative
Q13740,Negative
Q13769,Negative
Q13790,Negative
Q13813,Negative
Q13822,Negative
Q13838,Negative
Q13867,Negative
Q13873,Negative
Q13885;Q9BVA1,Negative
Q14002,Negative
Q14019,Negative
Q14055,Negative
Q14112,Negative
Q14114,Negative
Q14116,Negative
Q14118,Negative
Q14126,Negative
Q14146,Negative
Q14152,Negative
Q14162,Negative
Q14165,Negative
Q14195,Negative
Q14204,Negative
Q14247,Negative
Q14257,Negative
Q14314,Negative
Q14315,Negative
Q14393,Negative
Q14416,Negative
Q14444,Negative
Q14498,Negative
Q14508,Negative
Q14515,Negative
Q14517,Negative
Q14520,Negative
Q14563,Negative
Q14566,Negative
Q14573,Negative
Q14574,Negative
Q14582,Negative
Q14596,Negative
Q14624,Negative
Q14651,Negative
Q14671,Negative
Q14679,Negative
Q14684,Negative
Q14696,Negative
Q14697,Negative
Q14703,Negative
Q14766,Negative
Q14767,Negative
Q14847,Negative
Q14894,Negative
Q14914,Negative
Q14956,Negative
Q14974,Negative
Q14982,Negative
Q14999,Negative
Q149M9,Negative
Q14C87,Negative
Q14CZ7,Negative
Q14CZ8,Negative
Q14DG7,Negative
Q15008,Negative
Q15029,Negative
Q15046,Negative
Q15063,Negative
Q15084,Negative
Q15113,Negative
Q15121,Negative
Q15124,Negative
Q15166,Negative
Q15181,Negative
Q15185,Negative
Q15223,Negative
Q15233,Negative
Q15256,Negative
Q15257,Negative
Q15262,Negative
Q15303,Negative
Q15306,Negative
Q15363,Negative
Q15375,Negative
Q15424,Negative
Q15435,Negative
Q15459,Negative
Q15485,Negative
Q15493,Negative
Q15582,Negative
Q15631,Negative
Q15637,Negative
Q15691,Negative
Q15714,Negative
Q15717,Negative
Q15746,Negative
Q15751,Negative
Q15768,Negative
Q15782,Negative
Q15818,Negative
Q15828,Negative
Q15846,Negative
Q15904,Negative
Q16222,Negative
Q16270,Negative
Q16288,Negative
Q16322,Negative
Q16363,Negative
Q16394,Negative
Q16531,Negative
Q16539,Negative
Q16543,Negative
Q16553,Negative
Q16555,Negative
Q16568,Negative
Q16576,Negative
Q16581,Negative
Q16610,Negative
Q16620,Negative
Q16627,Negative
Q16629,Negative
Q16643,Negative
Q16651,Negative
Q16653,Negative
Q16658,Negative
Q16661,Negative
Q16674,Negative
Q16706,Negative
Q16769,Negative
Q16787,Negative
Q16799,Negative
Q16827,Negative
Q16832,Negative
Q16849,Negative
Q16881,Negative
Q16890,Negative
Q1AE95;Q8IXX5,Negative
Q24JP5,Negative
Q27J81,Negative
Q29983,Negative
Q2TAL6,Negative
Q2TAY7,Negative
Q2UY09,Negative
Q2WGJ9,Negative
Q2YD98,Negative
Q30154,Negative
Q3KNS1,Negative
Q3KRA6,Negative
Q3SY17,Negative
Q3SY69,Negative
Q3T906,Negative
Q495W5,Negative
Q496H8,Negative
Q496J9,Negative
Q4G0I0,Negative
Q4G148,Negative
Q4KMG0,Negative
Q4LDE5,Negative
Q504Y0,Negative
Q504Y2,Negative
Q53EL9,Negative
Q53GG5,Negative
Q53H76,Negative
Q53R41,Negative
Q53RD9,Negative
Q53RT3,Negative
Q562R1,Negative
Q58EX2,Negative
Q5BIV9,Negative
Q5BLP8,Negative
Q5CZC0,Negative
Q5FVE4,Negative
Q5FWE3,Negative
Q5H8C1,Negative
Q5H9R7,Negative
Q5IJ48,Negative
Q5JRA6,Negative
Q5JRX3,Negative
Q5JSJ4;Q9UL03,Negative
Q5JTV8,Negative
Q5JVF3,Negative
Q5JZY3,Negative
Q5K651,Negative
Q5KU26,Negative
Q5R3F8,Negative
Q5SGD2,Negative
Q5SRI9,Negative
Q5SZI1,Negative
Q5SZK8,Negative
Q5T013,Negative
Q5T1S8,Negative
Q5T280,Negative
Q5T749,Negative
Q5T848,Negative
Q5TA31,Negative
Q5TBA9,Negative
Q5VSG8,Negative
Q5VT25,Negative
Q5VU97,Negative
Q5VUB5,Negative
Q5VUY0,Negative
Q5VV43,Negative
Q5VV63,Negative
Q5VWW1,Negative
Q5VX71,Negative
Q5VY43,Negative
Q5VZ89,Negative
Q5VZF2;Q9NR56,Negative
Q5XPI4,Negative
Q5ZPR3,Negative
Q63HN8,Negative
Q63HQ2,Negative
Q641Q3,Negative
Q658N2,Negative
Q66K79,Negative
Q68BL7,Negative
Q68BL8,Negative
Q68CQ1,Negative
Q68CQ4,Negative
Q68D85,Negative
Q6E0U4,Negative
Q6EMK4,Negative
Q6FHJ7,Negative
Q6GTX8,Negative
Q6IBS0,Negative
Q6IEE7,Negative
Q6IS24,Negative
Q6J9G0,Negative
Q6JBY9,Negative
Q6K0P9,Negative
Q6MZW2,Negative
Q6NUI6,Negative
Q6NUJ2,Negative
Q6NUS6,Negative
Q6NW40,Negative
Q6P179,Negative
Q6P1N9,Negative
Q6P2Q9,Negative
Q6P3X3,Negative
Q6P474;Q6P996,Negative
Q6P499,Negative
Q6P4E1,Negative
Q6P587,Negative
Q6P9A2,Negative
Q6PCB0,Negative
Q6PJF5,Negative
Q6PK18,Negative
Q6PKG0,Negative
Q6PUV4,Negative
Q6QNK2,Negative
Q6UB35,Negative
Q6UVK1,Negative
Q6UVY6,Negative
Q6UW01,Negative
Q6UWH4,Negative
Q6UWJ1,Negative
Q6UWN8,Negative
Q6UWP8,Negative
Q6UWR7,Negative
Q6UWS5,Negative
Q6UWY5,Negative
Q6UX71,Negative
Q6UX72,Negative
Q6UX73,Negative
Q6UXB8,Negative
Q6UXD5,Negative
Q6UXH1,Negative
Q6UXH9,Negative
Q6UXI7,Negative
Q6UXI9,Negative
Q6UXK2,Negative
Q6UXK5,Negative
Q6UXN8,Negative
Q6UXZ4,Negative
Q6UY11,Negative
Q6UY14,Negative
Q6WN34,Negative
Q6XZF7,Negative
Q6YHK3,Negative
Q6ZMI3,Negative
Q6ZMM2,Negative
Q6ZMP0,Negative
Q6ZQQ2,Negative
Q6ZR08,Negative
Q6ZRK6,Negative
Q6ZRP7,Negative
Q6ZSJ9,Negative
Q6ZSY5,Negative
Q6ZVL6,Negative
Q709C8,Negative
Q70CQ2,Negative
Q70JA7,Negative
Q71H61,Negative
Q75T13,Negative
Q765P7,Negative
Q76FK4,Negative
Q76I76,Negative
Q76KP1,Negative
Q76L83,Negative
Q76LX8,Negative
Q76M96,Negative
Q7KYR7;Q8WVV5,Negative
Q7KZF4,Negative
Q7L0X0,Negative
Q7L1V2,Negative
Q7L2H7,Negative
Q7L775,Negative
Q7LFX5,Negative
Q7LGC8,Negative
Q7RTV0,Negative
Q7Z2W4,Negative
Q7Z2Y8,Negative
Q7Z304,Negative
Q7Z388,Negative
Q7Z3B1,Negative
Q7Z3D4,Negative
Q7Z3Z3,Negative
Q7Z408,Negative
Q7Z417,Negative
Q7Z460,Negative
Q7Z4F1,Negative
Q7Z4N2,Negative
Q7Z553,Negative
Q7Z5A7,Negative
Q7Z5A9,Negative
Q7Z5L0,Negative
Q7Z5L7,Negative
Q7Z5N4,Negative
Q7Z6J9,Negative
Q7Z6L0,Negative
Q7Z6L1,Negative
Q7Z6M2,Negative
Q7Z6M3,Negative
Q7Z6Z7,Negative
Q7Z739;Q9BYJ9,Negative
Q7Z7B0,Negative
Q7Z7G0,Negative
Q7Z7H5,Negative
Q7Z7M0,Negative
Q7Z7M8,Negative
Q7Z7M9,Negative
Q86SF2,Negative
Q86SJ2,Negative
Q86SR1,Negative
Q86T13,Negative
Q86TE4,Negative
Q86TH1,Negative
Q86TY3,Negative
Q86U42,Negative
Q86UD1,Negative
Q86UE6,Negative
Q86UN2,Negative
Q86UN3,Negative
Q86UV5,Negative
Q86UW7;Q9ULU8,Negative
Q86UW8,Negative
Q86UX2,Negative
Q86UX7,Negative
Q86V85,Negative
Q86VB7,Negative
Q86VP6,Negative
Q86VQ6,Negative
Q86VR8,Negative
Q86W42,Negative
Q86X29,Negative
Q86XA9,Negative
Q86Y22,Negative
Q86Y38,Negative
Q86Y78,Negative
Q86Y82,Negative
Q86YD3,Negative
Q86YD5,Negative
Q86YL7,Negative
Q86YT9,Negative
Q86YZ3,Negative
Q8IUC8,Negative
Q8IUE6,Negative
Q8IUI8,Negative
Q8IUK5,Negative
Q8IUK8,Negative
Q8IUX7,Negative
Q8IV08,Negative
Q8IV33,Negative
Q8IVA1,Negative
Q8IVN3,Negative
Q8IW52,Negative
Q8IWQ3,Negative
Q8IWS0,Negative
Q8IWT1,Negative
Q8IWU5,Negative
Q8IWU6,Negative
Q8IWV2,Negative
Q8IWY4,Negative
Q8IX30,Negative
Q8IXF0,Negative
Q8IXL6,Negative
Q8IYJ0,Negative
Q8IYQ7,Negative
Q8IYS5,Negative
Q8IZ52,Negative
Q8IZA0,Negative
